// FOR CODE OUTSIDE OF THE PROGRAM

scp -P 2222 .\mockaroo_2.11-0.1.0-SNAPSHOT.jar maria_dev@sandbox-hdp.hortonworks.com:/home/maria_dev

Create a topic:
$KAFKA_HOME/bin/kafka-topics.sh --create --zookeeper localhost:2181 --replication-factor 1 --partitions 1 --topic Recruiters
$KAFKA_HOME/bin/kafka-topics.sh --create --zookeeper localhost:2181 --replication-factor 1 --partitions 1 --topic Screeners
$KAFKA_HOME/bin/kafka-topics.sh --create --zookeeper localhost:2181 --replication-factor 1 --partitions 1 --topic Qualified_Lead
$KAFKA_HOME/bin/kafka-topics.sh --create --zookeeper localhost:2181 --replication-factor 1 --partitions 1 --topic Contact_Attempts
$KAFKA_HOME/bin/kafka-topics.sh --create --zookeeper localhost:2181 --replication-factor 1 --partitions 1 --topic Screening
$KAFKA_HOME/bin/kafka-topics.sh --create --zookeeper localhost:2181 --replication-factor 1 --partitions 1 --topic Offers

Create Basic Consumers (each one in a different terminal):

$KAFKA_HOME/bin/kafka-console-consumer.sh --bootstrap-server sandbox-hdp.hortonworks.com:6667 --topic Recruiters
$KAFKA_HOME/bin/kafka-console-consumer.sh --bootstrap-server sandbox-hdp.hortonworks.com:6667 --topic Screeners
$KAFKA_HOME/bin/kafka-console-consumer.sh --bootstrap-server sandbox-hdp.hortonworks.com:6667 --topic Qualified_Lead
$KAFKA_HOME/bin/kafka-console-consumer.sh --bootstrap-server sandbox-hdp.hortonworks.com:6667 --topic Contact_Attempts
$KAFKA_HOME/bin/kafka-console-consumer.sh --bootstrap-server sandbox-hdp.hortonworks.com:6667 --topic Screening
$KAFKA_HOME/bin/kafka-console-consumer.sh --bootstrap-server sandbox-hdp.hortonworks.com:6667 --topic Offers

Producer APP:
spark-submit --packages org.apache.spark:spark-sql-kafka-0-10_2.11:2.3.4 --class producer.mock mockaroo_2.11-0.1.0-SNAPSHOT.jar
spark-submit --packages org.apache.spark:spark-sql-kafka-0-10_2.11:2.3.4 --class CLIProgram.CLIConsumerProgram mockaroo_2.11-0.1.0-SNAPSHOT.jar




_________________________________________________________________
___***_  Example of the output to expect from each topic  _***___

From Recruiters Topic:
"id":2,"first_name":"Kimberlyn","last_name":"Dymick"
"id":3,"first_name":"Tracey","last_name":"Kochl"
"id":4,"first_name":"Bronson","last_name":"Doige"
"id":5,"first_name":"Con","last_name":"Staite"
"id":6,"first_name":"Washington","last_name":"Mangenot"
"id":7,"first_name":"Miquela","last_name":"Kilalea"
"id":8,"first_name":"Winonah","last_name":"Paolucci"
"id":9,"first_name":"Athene","last_name":"Hertwell"
"id":10,"first_name":"Laurette","last_name":"Bower"
"id":11,"first_name":"Kellen","last_name":"Janoschek"
"id":12,"first_name":"Marris","last_name":"Mixhel"
"id":13,"first_name":"Alfred","last_name":"Prendeville"
"id":14,"first_name":"Mallory","last_name":"Weavers"
"id":15,"first_name":"Zelig","last_name":"Gozzard"
"id":16,"first_name":"Fairleigh","last_name":"Carwithim"
"id":17,"first_name":"Ebony","last_name":"Twelves"
"id":18,"first_name":"Dalis","last_name":"Keyworth"
"id":19,"first_name":"Tybi","last_name":"Trevino"
"id":20,"first_name":"Kordula","last_name":"Alexander"
"id":21,"first_name":"Pauli","last_name":"Rowe"
"id":22,"first_name":"Meridith","last_name":"Osgar"
"id":23,"first_name":"Brady","last_name":"Swan"
"id":24,"first_name":"Rutter","last_name":"Cardow"
"id":25,"first_name":"Hilda","last_name":"Huggin"
"id":26,"first_name":"Pennie","last_name":"Cleare"
"id":27,"first_name":"Natty","last_name":"Rivard"
"id":28,"first_name":"Pierce","last_name":"Stickells"
"id":29,"first_name":"Dulsea","last_name":"Raybould"
"id":30,"first_name":"Thibaud","last_name":"Harden"
"id":31,"first_name":"Costanza","last_name":"Ledward"
"id":32,"first_name":"Goober","last_name":"Doumic"
"id":33,"first_name":"Lettie","last_name":"Varty"
"id":34,"first_name":"Corabelle","last_name":"Barkus"
"id":35,"first_name":"Delila","last_name":"Moloney"
"id":36,"first_name":"Waylan","last_name":"Munnings"
"id":37,"first_name":"Alfred","last_name":"Hue"
"id":38,"first_name":"Maude","last_name":"Beech"
"id":39,"first_name":"Cosme","last_name":"Herrero"
"id":40,"first_name":"Erinna","last_name":"Boss"
"id":41,"first_name":"Karole","last_name":"Amps"
"id":42,"first_name":"Bethanne","last_name":"Kollach"
"id":43,"first_name":"Darnall","last_name":"Boshers"
